zkevm-bridge-service  | 2025-01-13T09:28:38.442Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:28:32.321Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:28:32.321734798 +0000 UTC m=+0.742233922 IPAddress: Source:node Component:synchronizer Level:info EventID:NODE COMPONENT STARTED Description:Running synchronizer Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.321Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-pool-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.321Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.321Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.566Z	[34mINFO[0m	db/db.go:83	successfully ran 13 migrations	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:28:32.321734798 +0000 UTC m=+0.742233922 IPAddress: Source:node Component:rpc Level:info EventID:NODE COMPONENT STARTED Description:Running JSON-RPC server Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	cmd/run.go:317	skipping creating L2 ethereum client because URL is empty	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:106	syncBlockProtection: latest	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:129	L1BlockChecker enabled: Enable: true, L1SafeBlockPoint: finalized, L1SafeBlockOffset: 0, ForceCheckBeforeStart: true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:135	L1BlockChecker enabled precheck from: finalized/0 to: safe/0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:192	Trusted Node can't check L2Block hash, ignoring parameter	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:202	L1SynchronizationMode is sequential	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	synchronizer/synchronizer.go:284	Sync started	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	l1_check_block/integration.go:49	checkL1block: Forcing L1BlockChecker check before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:63	checkL1block: main_checker: : No unchecked blocks to check	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	l1_check_block/integration.go:54	checkL1block: Forcing L1BlockChecker check:OK 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[34mINFO[0m	l1_check_block/integration.go:56	checkL1block: Forcing L1BlockChecker preCheck before start	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.571Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 146 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	l1_check_block/integration.go:61	checkL1block: Forcing L1BlockChecker preCheck:OK	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	l1_check_block/integration.go:185	checkL1block: L1BlockChecker: starting background process...	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to start....2025-01-13 09:28:23.818 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-13 09:28:23.838 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-13 09:28:23.895 UTC [51] LOG:  database system was shut down at 2025-01-13 09:28:22 UTC
zkevm-pool-db           | 2025-01-13 09:28:23.925 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-pool-db           | server started
zkevm-pool-db           | CREATE DATABASE
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to shut down....2025-01-13 09:28:24.082 UTC [48] LOG:  received fast shutdown request
zkevm-pool-db           | 2025-01-13 09:28:24.093 UTC [48] LOG:  aborting any active transactions
zkevm-pool-db           | 2025-01-13 09:28:24.094 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-pool-db           | 2025-01-13 09:28:24.094 UTC [49] LOG:  shutting down
zkevm-pool-db           | 2025-01-13 09:28:24.104 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-pool-db           | 2025-01-13 09:28:24.413 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.236 s, total=0.320 s; sync files=250, longest=0.012 s, average=0.001 s; distance=4223 kB, estimate=4223 kB
zkevm-pool-db           | 2025-01-13 09:28:24.425 UTC [48] LOG:  database system is shut down
zkevm-pool-db           |  done
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	l1_check_block/integration.go:188	checkL1block: L1BlockChecker: starting background precheck process...	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_609754 2f1c3d1 f7dfc40     keccakConnectionsFile=keccak_connections.json
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_609755 2f1c3d1 f7dfc40     storageRomFile=config/scripts/storage_sm_rom.json
zkevm-prover            | 20250113_092827_609756 2f1c3d1 f7dfc40     zkevmStarkInfo=config/zkevm/zkevm.starkinfo.json
zkevm-prover            | 20250113_092827_609757 2f1c3d1 f7dfc40     c12aStarkInfo=config/c12a/c12a.starkinfo.json
zkevm-prover            | 20250113_092827_609759 2f1c3d1 f7dfc40     databaseURL=postg...
zkevm-prover            | 20250113_092827_609760 2f1c3d1 f7dfc40     dbNodesTableName=state.nodes
zkevm-prover            | 20250113_092827_609761 2f1c3d1 f7dfc40     dbProgramTableName=state.program
zkevm-prover            | 20250113_092827_609762 2f1c3d1 f7dfc40     dbMultiWrite=1
zkevm-prover            | 20250113_092827_609763 2f1c3d1 f7dfc40     dbMultiWriteSingleQuerySize=20971520
zkevm-prover            | 20250113_092827_609764 2f1c3d1 f7dfc40     dbConnectionsPool=1
zkevm-prover            | 20250113_092827_609765 2f1c3d1 f7dfc40     dbNumberOfPoolConnections=30
zkevm-prover            | 20250113_092827_609766 2f1c3d1 f7dfc40     dbMetrics=1
zkevm-prover            | 20250113_092827_609767 2f1c3d1 f7dfc40     dbClearCache=0
zkevm-prover            | 20250113_092827_609768 2f1c3d1 f7dfc40     dbGetTree=1
zkevm-prover            | 20250113_092827_609769 2f1c3d1 f7dfc40     dbReadOnly=0
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	l1_check_block/async.go:123	checkL1block: L1BlockChecker: starting background process	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-13|09:28:22.256] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-node              | 2025-01-13T09:28:32.573Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | server stopped
zkevm-state-db          | ALTER SCHEMA
zkevm-pool-db           | 
zkevm-state-db          | ALTER SCHEMA
zkevm-node              | 2025-01-13T09:28:32.573Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	synchronizer/synchronizer.go:297	State is empty, verifying genesis block	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.573Z	[34mINFO[0m	etherman/etherman.go:293	Verifying genesis blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.574Z	[35mDEBUG[0m	etherman/etherman.go:321	CreateNewRollup event detected during the Verification of the GenBlockNumber	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.575Z	[34mINFO[0m	synchronizer/synchronizer.go:306	Setting genesis block	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.577Z	[33mWARN[0m	pool/pool.go:593	No suggested min gas price since: 2025-01-13 09:28:32.570694956 +0000 UTC m=+0.991194083	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/pool.(*Pool).pollMinSuggestedGasPrice
zkevm-node              | 	/src/pool/pool.go:593
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/pool.(*Pool).StartPollingMinSuggestedGasPrice
zkevm-node              | 	/src/pool/pool.go:160
zkevm-node              | main.start
zkevm-node              | 	/src/cmd/run.go:201
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270
zkevm-node              | github.com/urfave/cli/v2.(*App).RunContext
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335
zkevm-node              | github.com/urfave/cli/v2.(*App).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309
zkevm-node              | main.main
zkevm-node              | 	/src/cmd/main.go:191
zkevm-node              | runtime.main
zkevm-node              | 	/usr/local/go/src/runtime/proc.go:267
zkevm-node              | 2025-01-13T09:28:32.577Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-state-db          | ALTER TABLE
zkevm-node              | 2025-01-13T09:28:32.577Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.577Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_609770 2f1c3d1 f7dfc40     dbReadRetryCounter=10
zkevm-prover            | 20250113_092827_609771 2f1c3d1 f7dfc40     dbReadRetryDelay=100000
zkevm-prover            | 20250113_092827_609773 2f1c3d1 f7dfc40     stateManager=1
zkevm-prover            | 20250113_092827_609773 2f1c3d1 f7dfc40     stateManagerPurge=1
zkevm-prover            | 20250113_092827_609774 2f1c3d1 f7dfc40     cleanerPollingPeriod=600
zkevm-prover            | 20250113_092827_609775 2f1c3d1 f7dfc40     requestsPersistence=3600
zkevm-prover            | 20250113_092827_609776 2f1c3d1 f7dfc40     maxExecutorThreads=20
zkevm-prover            | 20250113_092827_609777 2f1c3d1 f7dfc40     maxProverThreads=8
zkevm-prover            | 20250113_092827_609778 2f1c3d1 f7dfc40     maxHashDBThreads=8
zkevm-prover            | 20250113_092827_609779 2f1c3d1 f7dfc40     dbMTCacheSize=1024
zkevm-prover            | 20250113_092827_609780 2f1c3d1 f7dfc40     useAssociativeCache=0
zkevm-prover            | 20250113_092827_609782 2f1c3d1 f7dfc40     log2DbMTAssociativeCacheSize=25
zkevm-prover            | 20250113_092827_609782 2f1c3d1 f7dfc40     log2DbMTAssociativeCacheIndexesSize=28
zkevm-prover            | 20250113_092827_609784 2f1c3d1 f7dfc40     log2DbKVAssociativeCacheSize=25
zkevm-prover            | 20250113_092827_609785 2f1c3d1 f7dfc40     log2DbKVAssociativeCacheIndexesSize=28
zkevm-prover            | 20250113_092827_609786 2f1c3d1 f7dfc40     log2DbVersionsAssociativeCacheSize=25
zkevm-prover            | 20250113_092827_609787 2f1c3d1 f7dfc40     log2DbVersionsAssociativeCacheIndexesSize=28
zkevm-prover            | 20250113_092827_609788 2f1c3d1 f7dfc40     dbProgramCacheSize=512
zkevm-prover            | 20250113_092827_609789 2f1c3d1 f7dfc40     loadDBToMemTimeout=30000000
zkevm-prover            | 20250113_092827_609790 2f1c3d1 f7dfc40     fullTracerTraceReserveSize=262144
zkevm-prover            | 20250113_092827_609791 2f1c3d1 f7dfc40     ECRecoverPrecalc=0
zkevm-prover            | 20250113_092827_609792 2f1c3d1 f7dfc40     ECRecoverPrecalcNThreads=4
zkevm-prover            | 20250113_092827_609797 2f1c3d1 f7dfc40 --> WHOLE_PROCESS starting...
zkevm-prover            | 20250113_092827_610999 2f1c3d1 f7dfc40 --> DB_INIT_REMOTE starting...
zkevm-prover            | 20250113_092827_611040 2f1c3d1 f000640 dbSenderThread() started
zkevm-prover            | 20250113_092827_793334 2f1c3d1 f7dfc40 Database::writeGetTreeFunction() returns ZKR_SUCCESS
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER ROLE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | waiting for server to shut down....2025-01-13 09:28:23.940 UTC [48] LOG:  received fast shutdown request
zkevm-state-db          | 2025-01-13 09:28:23.947 UTC [48] LOG:  aborting any active transactions
zkevm-state-db          | 2025-01-13 09:28:23.948 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-state-db          | 2025-01-13 09:28:23.948 UTC [49] LOG:  shutting down
zkevm-state-db          | 2025-01-13 09:28:23.957 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | 2025-01-13 09:28:24.533 UTC [49] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.054 s, sync=0.470 s, total=0.585 s; sync files=504, longest=0.014 s, average=0.001 s; distance=8480 kB, estimate=8480 kB
zkevm-state-db          | 2025-01-13 09:28:24.538 UTC [48] LOG:  database system is shut down
zkevm-state-db          |  done
zkevm-state-db          | server stopped
zkevm-state-db          | 
zkevm-state-db          | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 2025-01-13 09:28:24.590 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-13 09:28:24.590 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db          | 2025-01-13 09:28:24.590 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db          | 2025-01-13 09:28:24.619 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-13 09:28:24.649 UTC [67] LOG:  database system was shut down at 2025-01-13 09:28:24 UTC
zkevm-state-db          | 2025-01-13 09:28:24.695 UTC [1] LOG:  database system is ready to accept connections
zkevm-node              | 2025-01-13T09:28:32.578Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092827_798729 2f1c3d1 f7dfc40 <-- DB_INIT_REMOTE done: 0.187728 s
zkevm-prover            | 20250113_092827_798737 2f1c3d1 f7dfc40 --> GOLDILOCKS_PRECOMPUTED_INIT starting...
zkevm-prover            | 20250113_092828_198084 2f1c3d1 f7dfc40 <-- GOLDILOCKS_PRECOMPUTED_INIT done: 0.399329 s
zkevm-prover            | 20250113_092828_199677 2f1c3d1 f7dfc40 --> PROVER_CONSTRUCTOR starting...
zkevm-prover            | 20250113_092828_199695 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_199698 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_1/scripts/rom.json
zkevm-prover            | 20250113_092828_221897 2f1c3d1 f7dfc40 ROM size: 4925 lines
zkevm-prover            | 20250113_092828_290148 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.090445 s
zkevm-prover            | 20250113_092828_295516 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-node              | 2025-01-13T09:28:32.578Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:63	checkL1block: main_checker: : No unchecked blocks to check	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.578Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.578Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.579Z	[35mDEBUG[0m	l1_check_block/pre_check_l1block.go:78	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 146 -> len(blocks)=0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.579Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.579Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.581Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.581Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.581Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.581Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.581Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	cmd/run.go:682	Getting initial forkID	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_092828_295523 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_2/scripts/rom.json
zkevm-pool-db           | PostgreSQL init process complete; ready for start up.
zkevm-prover            | 20250113_092828_315514 2f1c3d1 f7dfc40 ROM size: 4944 lines
zkevm-pool-db           | 
zkevm-prover            | 20250113_092828_368174 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.072652 s
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 136. Final: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.582Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:136}]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x88}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:28:32.321734798 +0000 UTC m=+0.742233922 IPAddress: Source:node Component:sequencer Level:info EventID:NODE COMPONENT STARTED Description:Running sequencer Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	state/l2block.go:217	new l2 block event handler registered	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	jsonrpc/server.go:131	http server started: 0.0.0.0:8123	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	jsonrpc/server.go:145	starting websocket server	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	jsonrpc/server.go:173	websocket server started: 0.0.0.0:8133	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.583Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-13 09:28:32.321734798 +0000 UTC m=+0.742233922 IPAddress: Source:node Component:seqsender Level:info EventID:NODE COMPONENT STARTED Description:Running sequence sender Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.584Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.584Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore.sequencer	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.584Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore.sequencer	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.584Z	[31mERROR[0m	sequencer/sequencer.go:392	failed to get last batch num, error: state not synchronized%!(EXTRA string=
zkevm-node              | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-node/log.appendStackTraceMaybeArgs()
zkevm-node              | /src/log/log.go:251 github.com/0xPolygonHermez/zkevm-node/log.Errorf()
zkevm-node              | /src/sequencer/sequencer.go:392 github.com/0xPolygonHermez/zkevm-node/sequencer.(*Sequencer).isSynced()
zkevm-node              | /src/sequencer/sequencer.go:71 github.com/0xPolygonHermez/zkevm-node/sequencer.(*Sequencer).Start()
zkevm-node              | )	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/sequencer.(*Sequencer).isSynced
zkevm-local-l1-network  | INFO [01-13|09:28:22.257] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-local-l1-network  | INFO [01-13|09:28:22.258] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-13|09:28:22.270] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-13|09:28:22.270] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-13|09:28:22.270] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-13|09:28:22.544] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-13|09:28:22.544] State scheme set to already existing     scheme=hash
zkevm-local-l1-network  | INFO [01-13|09:28:22.544] Initialising Ethereum protocol           network=1337 dbversion=8
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Chain ID:  1337 (unknown)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Consensus: unknown
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Pre-Merge hard forks (block based):
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
