zkevm-bridge-service  | 2025-01-20T06:38:56.843Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-local-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-local-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-local-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-prover            | 20250120_063846_145679 5d69b47 6babc40     sha256PolsFile=sha256_connections.json
zkevm-prover            | 20250120_063846_145680 5d69b47 6babc40     keccakConnectionsFile=keccak_connections.json
zkevm-prover            | 20250120_063846_145681 5d69b47 6babc40     storageRomFile=config/scripts/storage_sm_rom.json
zkevm-prover            | 20250120_063846_145682 5d69b47 6babc40     zkevmStarkInfo=config/zkevm/zkevm.starkinfo.json
zkevm-prover            | 20250120_063846_145683 5d69b47 6babc40     c12aStarkInfo=config/c12a/c12a.starkinfo.json
zkevm-prover            | 20250120_063846_145684 5d69b47 6babc40     databaseURL=postg...
zkevm-node              | 2025-01-20T06:38:50.517Z	[34mINFO[0m	executor/client.go:30	trying to connect to executor: zkevm-prover:50071	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.517Z	[34mINFO[0m	executor/client.go:41	connected to executor	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250120_063846_145685 5d69b47 6babc40     dbNodesTableName=state.nodes
zkevm-node              | 2025-01-20T06:38:50.517Z	[34mINFO[0m	merkletree/client.go:22	trying to connect to merkletree: zkevm-prover:50061	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.518Z	[34mINFO[0m	merkletree/client.go:27	connected to merkletree	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.518Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	cmd/run.go:682	Getting initial forkID	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 136. Final: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.519Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: []	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-20T06:38:50.520Z	[31mFATAL[0m	cmd/run.go:523	error getting forkIDs. Error: error: no forkID received. It should receive at least one, please check the configuration...
zkevm-node              | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-node/log.appendStackTraceMaybeArgs()
zkevm-node              | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-node/log.Fatal()
zkevm-node              | /src/cmd/run.go:523 main.newState()
zkevm-node              | /src/cmd/run.go:122 main.start()
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277 github.com/urfave/cli/v2.(*Command).Run()
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270 github.com/urfave/cli/v2.(*Command).Run()
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309 github.com/urfave/cli/v2.(*App).Run()
zkevm-local-l1-network  |      to 0, and discovery is disabled.
zkevm-local-l1-network  | 
zkevm-local-l1-network  | INFO [01-20|06:38:40.782] Maximum peer count                       ETH=50 total=50
zkevm-local-l1-network  | INFO [01-20|06:38:40.783] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-local-l1-network  | INFO [01-20|06:38:40.785] Set global gas cap                       cap=50,000,000
zkevm-local-l1-network  | INFO [01-20|06:38:40.828] Using developer account                  address=0x062A6C6FD4B20FC54C107B6040B1D46c62df0a38
zkevm-local-l1-network  | INFO [01-20|06:38:40.828] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-20|06:38:40.828] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-20|06:38:40.829] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-local-l1-network  | INFO [01-20|06:38:40.830] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-20|06:38:40.842] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-20|06:38:40.842] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-20|06:38:40.842] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-20|06:38:41.018] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-20|06:38:41.018] State scheme set to already existing     scheme=hash
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Initialising Ethereum protocol           network=1337 dbversion=8
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Chain ID:  1337 (unknown)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Consensus: unknown
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Pre-Merge hard forks (block based):
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Arrow Glacier:               #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Gray Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
zkevm-prover            | 20250120_063846_145686 5d69b47 6babc40     dbProgramTableName=state.program
zkevm-prover            | 20250120_063846_145687 5d69b47 6babc40     dbMultiWrite=1
zkevm-prover            | 20250120_063846_145688 5d69b47 6babc40     dbMultiWriteSingleQuerySize=20971520
zkevm-prover            | 20250120_063846_145689 5d69b47 6babc40     dbConnectionsPool=1
zkevm-prover            | 20250120_063846_145690 5d69b47 6babc40     dbNumberOfPoolConnections=30
zkevm-prover            | 20250120_063846_145691 5d69b47 6babc40     dbMetrics=1
zkevm-prover            | 20250120_063846_145692 5d69b47 6babc40     dbClearCache=0
zkevm-prover            | 20250120_063846_145693 5d69b47 6babc40     dbGetTree=1
zkevm-prover            | 20250120_063846_145694 5d69b47 6babc40     dbReadOnly=0
zkevm-prover            | 20250120_063846_145695 5d69b47 6babc40     dbReadRetryCounter=10
zkevm-prover            | 20250120_063846_145696 5d69b47 6babc40     dbReadRetryDelay=100000
zkevm-prover            | 20250120_063846_145697 5d69b47 6babc40     stateManager=1
zkevm-prover            | 20250120_063846_145698 5d69b47 6babc40     stateManagerPurge=1
zkevm-prover            | 20250120_063846_145699 5d69b47 6babc40     cleanerPollingPeriod=600
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-node              | /src/cmd/main.go:191 main.main()
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Merge configured:
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Network known to be merged: true
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Total terminal difficulty:  0
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Post-Merge hard forks (timestamp based):
zkevm-local-l1-network  | INFO [01-20|06:38:41.019]  - Shanghai:                    @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] 
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Loaded most recent local block           number=48 hash=0d1c0a..94da87 td=1 age=4m47s
zkevm-local-l1-network  | INFO [01-20|06:38:41.019] Loaded most recent local finalized block number=32 hash=4a5825..70848c td=1 age=5m4s
zkevm-local-l1-network  | INFO [01-20|06:38:41.020] Initialized transaction indexer          range="last 2350000 blocks"
zkevm-local-l1-network  | INFO [01-20|06:38:41.026] Loaded local transaction journal         transactions=37 dropped=37
zkevm-local-l1-network  | INFO [01-20|06:38:41.026] Regenerated local transaction journal    transactions=0  accounts=0
zkevm-local-l1-network  | INFO [01-20|06:38:41.245] Chain post-merge, sync via beacon client
zkevm-local-l1-network  | INFO [01-20|06:38:41.246] Unprotected transactions allowed
zkevm-local-l1-network  | INFO [01-20|06:38:41.246] Gasprice oracle is ignoring threshold set threshold=2
zkevm-local-l1-network  | INFO [01-20|06:38:41.251] Starting peer-to-peer node               instance=Geth/v1.13.11-stable-8f7eb9cc/linux-amd64/go1.21.6
zkevm-local-l1-network  | WARN [01-20|06:38:41.251] P2P server will be useless, neither dialing nor listening
zkevm-local-l1-network  | INFO [01-20|06:38:41.303] IPC endpoint opened                      url=/geth_data/geth.ipc
zkevm-local-l1-network  | INFO [01-20|06:38:41.304] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=*
zkevm-local-l1-network  | INFO [01-20|06:38:41.304] WebSocket enabled                        url=ws://[::]:8546
zkevm-local-l1-network  | INFO [01-20|06:38:41.304] New local node record                    seq=1,737,354,785,469 id=260a345be140129d ip=127.0.0.1 udp=0 tcp=0
zkevm-local-l1-network  | INFO [01-20|06:38:41.304] Started P2P networking                   self=enode://4c3c57b594498e6373931048322198b1b93f5379587911de9a0a3187c8f34bca04bc013772f47c164ceceb196e8760be61c5a981624aa21628bd27f5b132189a@127.0.0.1:0
zkevm-prover            | 20250120_063846_145700 5d69b47 6babc40     requestsPersistence=3600
zkevm-prover            | 20250120_063846_145701 5d69b47 6babc40     maxExecutorThreads=20
zkevm-prover            | 20250120_063846_145702 5d69b47 6babc40     maxProverThreads=8
zkevm-prover            | 20250120_063846_145703 5d69b47 6babc40     maxHashDBThreads=8
zkevm-prover            | 20250120_063846_145705 5d69b47 6babc40     dbMTCacheSize=1024
zkevm-prover            | 20250120_063846_145706 5d69b47 6babc40     useAssociativeCache=0
zkevm-prover            | 20250120_063846_145707 5d69b47 6babc40     log2DbMTAssociativeCacheSize=25
zkevm-prover            | 20250120_063846_145708 5d69b47 6babc40     log2DbMTAssociativeCacheIndexesSize=28
zkevm-prover            | 20250120_063846_145709 5d69b47 6babc40     log2DbKVAssociativeCacheSize=25
zkevm-prover            | 20250120_063846_145710 5d69b47 6babc40     log2DbKVAssociativeCacheIndexesSize=28
zkevm-prover            | 20250120_063846_145711 5d69b47 6babc40     log2DbVersionsAssociativeCacheSize=25
zkevm-prover            | 20250120_063846_145712 5d69b47 6babc40     log2DbVersionsAssociativeCacheIndexesSize=28
zkevm-prover            | 20250120_063846_145713 5d69b47 6babc40     dbProgramCacheSize=512
zkevm-prover            | 20250120_063846_145714 5d69b47 6babc40     loadDBToMemTimeout=30000000
zkevm-prover            | 20250120_063846_145715 5d69b47 6babc40     fullTracerTraceReserveSize=262144
zkevm-prover            | 20250120_063846_145716 5d69b47 6babc40     ECRecoverPrecalc=0
zkevm-prover            | 20250120_063846_145717 5d69b47 6babc40     ECRecoverPrecalcNThreads=4
zkevm-prover            | 20250120_063846_145722 5d69b47 6babc40 --> WHOLE_PROCESS starting...
zkevm-prover            | 20250120_063846_147181 5d69b47 6babc40 --> DB_INIT_REMOTE starting...
zkevm-prover            | 20250120_063846_147219 5d69b47 6400640 dbSenderThread() started
zkevm-local-l1-network  | INFO [01-20|06:38:41.309] Starting work on payload                 id=0x021889224743de14
zkevm-prover            | 20250120_063846_327880 5d69b47 6babc40 Database::writeGetTreeFunction() returns ZKR_SUCCESS
zkevm-prover            | 20250120_063846_330467 5d69b47 6babc40 <-- DB_INIT_REMOTE done: 0.183280 s
zkevm-prover            | 20250120_063846_330475 5d69b47 6babc40 --> GOLDILOCKS_PRECOMPUTED_INIT starting...
zkevm-prover            | 20250120_063846_734103 5d69b47 6babc40 <-- GOLDILOCKS_PRECOMPUTED_INIT done: 0.403609 s
zkevm-prover            | 20250120_063846_735603 5d69b47 6babc40 --> PROVER_CONSTRUCTOR starting...
zkevm-prover            | 20250120_063846_735639 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063846_735645 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_1/scripts/rom.json
zkevm-prover            | 20250120_063846_756651 5d69b47 6babc40 ROM size: 4925 lines
zkevm-prover            | 20250120_063846_819584 5d69b47 6babc40 <-- ROM_LOAD done: 0.083940 s
zkevm-prover            | 20250120_063846_823583 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063846_823590 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_2/scripts/rom.json
zkevm-prover            | 20250120_063846_837025 5d69b47 6babc40 ROM size: 4944 lines
zkevm-prover            | 20250120_063846_888414 5d69b47 6babc40 <-- ROM_LOAD done: 0.064824 s
zkevm-prover            | 20250120_063846_892190 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063846_892197 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_3/scripts/rom.json
zkevm-prover            | 20250120_063846_905660 5d69b47 6babc40 ROM size: 5014 lines
zkevm-prover            | 20250120_063846_957583 5d69b47 6babc40 <-- ROM_LOAD done: 0.065391 s
zkevm-prover            | 20250120_063846_962374 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063846_962461 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_4/scripts/rom.json
zkevm-prover            | 20250120_063846_976306 5d69b47 6babc40 ROM size: 5017 lines
zkevm-node              | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | main.newState
zkevm-node              | 	/src/cmd/run.go:523
zkevm-node              | main.start
zkevm-node              | 	/src/cmd/run.go:122
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277
zkevm-node              | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270
zkevm-node              | github.com/urfave/cli/v2.(*App).RunContext
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335
zkevm-node              | github.com/urfave/cli/v2.(*App).Run
zkevm-node              | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309
zkevm-node              | main.main
zkevm-node              | 	/src/cmd/main.go:191
zkevm-node              | runtime.main
zkevm-node              | 	/usr/local/go/src/runtime/proc.go:267
zkevm-local-l1-network  | INFO [01-20|06:38:41.309] Updated payload                          id=0x021889224743de14 number=49 hash=41bc9a..6d8b7e txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="19.102µs"
zkevm-local-l1-network  | INFO [01-20|06:38:41.309] Stopping work on payload                 id=0x021889224743de14 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:41.318] Imported new potential chain segment     number=49 hash=41bc9a..6d8b7e blocks=1 txs=0 mgas=0.000 elapsed=9.502ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:41.332] Chain head was updated                   number=49 hash=41bc9a..6d8b7e root=f028ba..ec782b elapsed=13.3448ms
zkevm-local-l1-network  | INFO [01-20|06:38:42.352] Starting work on payload                 id=0x02b3949f9d66fdf5
zkevm-local-l1-network  | INFO [01-20|06:38:42.352] Updated payload                          id=0x02b3949f9d66fdf5 number=50 hash=2ae3d8..c76761 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="15.757µs"
zkevm-local-l1-network  | INFO [01-20|06:38:42.352] Stopping work on payload                 id=0x02b3949f9d66fdf5 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:42.358] Imported new potential chain segment     number=50 hash=2ae3d8..c76761 blocks=1 txs=0 mgas=0.000 elapsed=5.579ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:42.365] Chain head was updated                   number=50 hash=2ae3d8..c76761 root=f028ba..ec782b elapsed=6.617576ms
zkevm-local-l1-network  | INFO [01-20|06:38:43.387] Starting work on payload                 id=0x026d6712ffc10ac9
zkevm-local-l1-network  | INFO [01-20|06:38:43.387] Updated payload                          id=0x026d6712ffc10ac9 number=51 hash=85d0f0..776331 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="52.692µs"
zkevm-local-l1-network  | INFO [01-20|06:38:43.387] Stopping work on payload                 id=0x026d6712ffc10ac9 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:43.394] Imported new potential chain segment     number=51 hash=85d0f0..776331 blocks=1 txs=0 mgas=0.000 elapsed=6.984ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:43.401] Chain head was updated                   number=51 hash=85d0f0..776331 root=f028ba..ec782b elapsed=6.881407ms
zkevm-prover            | 20250120_063847_026323 5d69b47 6babc40 <-- ROM_LOAD done: 0.063963 s
zkevm-prover            | 20250120_063847_029638 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063847_029642 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_5/scripts/rom.json
zkevm-prover            | 20250120_063847_042327 5d69b47 6babc40 ROM size: 5045 lines
zkevm-prover            | 20250120_063847_091991 5d69b47 6babc40 <-- ROM_LOAD done: 0.062350 s
zkevm-prover            | 20250120_063847_095275 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063847_095279 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_6/scripts/rom.json
zkevm-prover            | 20250120_063847_107775 5d69b47 6babc40 ROM size: 5049 lines
zkevm-prover            | 20250120_063847_156924 5d69b47 6babc40 <-- ROM_LOAD done: 0.061646 s
zkevm-prover            | 20250120_063847_160288 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063847_160292 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_7/scripts/rom.json
zkevm-prover            | 20250120_063847_198230 5d69b47 6babc40 ROM size: 13179 lines
zkevm-prover            | 20250120_063847_338223 5d69b47 6babc40 <-- ROM_LOAD done: 0.177926 s
zkevm-prover            | 20250120_063847_352854 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063847_352866 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_8/scripts/rom.json
zkevm-prover            | 20250120_063847_387738 5d69b47 6babc40 ROM size: 13260 lines
zkevm-prover            | 20250120_063847_528530 5d69b47 6babc40 <-- ROM_LOAD done: 0.175659 s
zkevm-prover            | 20250120_063847_543993 5d69b47 6babc40 --> ROM_LOAD starting...
zkevm-prover            | 20250120_063847_544006 5d69b47 6babc40 file2json() loading JSON file src/main_sm/fork_9/scripts/rom.json
zkevm-prover            | 20250120_063847_579082 5d69b47 6babc40 ROM size: 13268 lines
zkevm-prover            | 20250120_063847_720309 5d69b47 6babc40 <-- ROM_LOAD done: 0.176312 s
zkevm-local-l1-network  | INFO [01-20|06:38:44.425] Starting work on payload                 id=0x020d3d1fb8165ecf
zkevm-local-l1-network  | INFO [01-20|06:38:44.425] Updated payload                          id=0x020d3d1fb8165ecf number=52 hash=1eed11..1e2260 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="81.584µs"
zkevm-local-l1-network  | INFO [01-20|06:38:44.425] Stopping work on payload                 id=0x020d3d1fb8165ecf reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:44.433] Imported new potential chain segment     number=52 hash=1eed11..1e2260 blocks=1 txs=0 mgas=0.000 elapsed=7.061ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:44.439] Chain head was updated                   number=52 hash=1eed11..1e2260 root=f028ba..ec782b elapsed=6.761123ms
zkevm-local-l1-network  | INFO [01-20|06:38:45.462] Starting work on payload                 id=0x02ae0802a31ad96f
zkevm-local-l1-network  | INFO [01-20|06:38:45.462] Updated payload                          id=0x02ae0802a31ad96f number=53 hash=161ba8..f1fcc9 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="67.278µs"
zkevm-local-l1-network  | INFO [01-20|06:38:45.462] Stopping work on payload                 id=0x02ae0802a31ad96f reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:45.469] Imported new potential chain segment     number=53 hash=161ba8..f1fcc9 blocks=1 txs=0 mgas=0.000 elapsed=6.886ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:45.476] Chain head was updated                   number=53 hash=161ba8..f1fcc9 root=f028ba..ec782b elapsed=6.708207ms
zkevm-local-l1-network  | INFO [01-20|06:38:46.499] Starting work on payload                 id=0x02c8ac9bd240d67f
zkevm-local-l1-network  | INFO [01-20|06:38:46.499] Updated payload                          id=0x02c8ac9bd240d67f number=54 hash=bbef09..ffe792 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="50.819µs"
zkevm-local-l1-network  | INFO [01-20|06:38:46.499] Stopping work on payload                 id=0x02c8ac9bd240d67f reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:46.505] Imported new potential chain segment     number=54 hash=bbef09..ffe792 blocks=1 txs=0 mgas=0.000 elapsed=6.326ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:46.512] Chain head was updated                   number=54 hash=bbef09..ffe792 root=f028ba..ec782b elapsed=6.066864ms
zkevm-local-l1-network  | INFO [01-20|06:38:47.534] Starting work on payload                 id=0x02f1b30df073ed54
zkevm-local-l1-network  | INFO [01-20|06:38:47.534] Updated payload                          id=0x02f1b30df073ed54 number=55 hash=2549db..f238d4 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="16.896µs"
zkevm-local-l1-network  | INFO [01-20|06:38:47.534] Stopping work on payload                 id=0x02f1b30df073ed54 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:47.540] Imported new potential chain segment     number=55 hash=2549db..f238d4 blocks=1 txs=0 mgas=0.000 elapsed=6.631ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:47.547] Chain head was updated                   number=55 hash=2549db..f238d4 root=f028ba..ec782b elapsed=6.657706ms
zkevm-local-l1-network  | INFO [01-20|06:38:48.570] Starting work on payload                 id=0x028c88dc9e237812
zkevm-local-l1-network  | INFO [01-20|06:38:48.570] Updated payload                          id=0x028c88dc9e237812 number=56 hash=2473e4..d933f6 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="21.216µs"
zkevm-local-l1-network  | INFO [01-20|06:38:48.570] Stopping work on payload                 id=0x028c88dc9e237812 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:48.577] Imported new potential chain segment     number=56 hash=2473e4..d933f6 blocks=1 txs=0 mgas=0.000 elapsed=6.537ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:48.584] Chain head was updated                   number=56 hash=2473e4..d933f6 root=f028ba..ec782b elapsed=6.645598ms
zkevm-local-l1-network  | INFO [01-20|06:38:49.598] Starting work on payload                 id=0x02134c807daac823
