zkevm-local-l1-network  | errexit         on
zkevm-bridge-db         | 2025-01-17 08:18:46.233 UTC [48] LOG:  database system is shut down
zkevm-prover            | 20250117_081850_270751 577ceda 05aac40     recursive1Verifier=config/recursive1/recursive1.verifier.dat
zkevm-prover            | 20250117_081850_270753 577ceda 05aac40     recursive1Verkey=config/recursive1/recursive1.verkey.json
zkevm-prover            | 20250117_081850_270755 577ceda 05aac40     recursive2Verifier=config/recursive2/recursive2.verifier.dat
zkevm-prover            | 20250117_081850_270757 577ceda 05aac40     recursive2Verkey=config/recursive2/recursive2.verkey.json
zkevm-prover            | 20250117_081850_270759 577ceda 05aac40     recursivefVerifier=config/recursivef/recursivef.verifier.dat
zkevm-prover            | 20250117_081850_270761 577ceda 05aac40     recursivefVerkey=config/recursivef/recursivef.verkey.json
zkevm-prover            | 20250117_081850_270763 577ceda 05aac40     finalVerifier=config/final/final.verifier.dat
zkevm-prover            | 20250117_081850_270765 577ceda 05aac40     finalStarkZkey=config/final/final.fflonk.zkey
zkevm-prover            | 20250117_081850_270767 577ceda 05aac40     publicsOutput=public.json
zkevm-prover            | 20250117_081850_270769 577ceda 05aac40     proofFile=proof.json
zkevm-prover            | 20250117_081850_270770 577ceda 05aac40     keccakScriptFile=config/scripts/keccak_script.json
zkevm-prover            | 20250117_081850_270772 577ceda 05aac40     sha256ScriptFile=config/scripts/sha256_script.json
zkevm-prover            | 20250117_081850_270774 577ceda 05aac40     keccakPolsFile=keccak_pols.json
zkevm-prover            | 20250117_081850_270776 577ceda 05aac40     sha256PolsFile=sha256_connections.json
zkevm-prover            | 20250117_081850_270778 577ceda 05aac40     keccakConnectionsFile=keccak_connections.json
zkevm-prover            | 20250117_081850_270780 577ceda 05aac40     storageRomFile=config/scripts/storage_sm_rom.json
zkevm-prover            | 20250117_081850_270781 577ceda 05aac40     zkevmStarkInfo=config/zkevm/zkevm.starkinfo.json
zkevm-prover            | 20250117_081850_270783 577ceda 05aac40     c12aStarkInfo=config/c12a/c12a.starkinfo.json
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Network known to be merged: true
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Total terminal difficulty:  0
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Post-Merge hard forks (timestamp based):
zkevm-local-l1-network  | INFO [01-17|08:18:45.505]  - Shanghai:                    @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] 
zkevm-local-l1-network  | INFO [01-17|08:18:45.505] Loaded most recent local block           number=0 hash=bf9e38..b20de3 td=1 age=55y10mo5d
zkevm-local-l1-network  | WARN [01-17|08:18:45.505] Failed to load snapshot                  err="missing or corrupted snapshot"
zkevm-local-l1-network  | INFO [01-17|08:18:45.525] Rebuilding state snapshot
zkevm-local-l1-network  | INFO [01-17|08:18:45.536] Initialized transaction indexer          range="last 2350000 blocks"
zkevm-local-l1-network  | INFO [01-17|08:18:45.536] Resuming state snapshot generation       root=0c2bee..e13d07 accounts=0 slots=0 storage=0.00B dangling=0 elapsed=10.990ms
zkevm-local-l1-network  | INFO [01-17|08:18:45.536] Regenerated local transaction journal    transactions=0 accounts=0
zkevm-local-l1-network  | INFO [01-17|08:18:45.547] Chain post-merge, sync via beacon client
zkevm-local-l1-network  | INFO [01-17|08:18:45.547] Unprotected transactions allowed
zkevm-local-l1-network  | INFO [01-17|08:18:45.547] Gasprice oracle is ignoring threshold set threshold=2
zkevm-local-l1-network  | INFO [01-17|08:18:45.547] Generated state snapshot                 accounts=10 slots=0 storage=412.00B dangling=0 elapsed=21.448ms
zkevm-local-l1-network  | INFO [01-17|08:18:45.569] Entered PoS stage
zkevm-local-l1-network  | INFO [01-17|08:18:45.579] Starting peer-to-peer node               instance=Geth/v1.13.11-stable-8f7eb9cc/linux-amd64/go1.21.6
zkevm-local-l1-network  | WARN [01-17|08:18:45.579] P2P server will be useless, neither dialing nor listening
zkevm-local-l1-network  | INFO [01-17|08:18:45.670] IPC endpoint opened                      url=/geth_data/geth.ipc
zkevm-prover            | 20250117_081850_270785 577ceda 05aac40     databaseURL=postg...
zkevm-bridge-db         |  done
zkevm-prover            | 20250117_081850_270787 577ceda 05aac40     dbNodesTableName=state.nodes
zkevm-prover            | 20250117_081850_270789 577ceda 05aac40     dbProgramTableName=state.program
zkevm-bridge-db         | server stopped
zkevm-prover            | 20250117_081850_270791 577ceda 05aac40     dbMultiWrite=1
zkevm-bridge-db         | 
zkevm-prover            | 20250117_081850_270792 577ceda 05aac40     dbMultiWriteSingleQuerySize=20971520
zkevm-bridge-db         | PostgreSQL init process complete; ready for start up.
zkevm-prover            | 20250117_081850_270794 577ceda 05aac40     dbConnectionsPool=1
zkevm-bridge-db         | 
zkevm-prover            | 20250117_081850_270796 577ceda 05aac40     dbNumberOfPoolConnections=30
zkevm-bridge-db         | 2025-01-17 08:18:46.308 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 08:18:46.308 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-bridge-db         | 2025-01-17 08:18:46.308 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-bridge-db         | 2025-01-17 08:18:46.330 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-17 08:18:46.364 UTC [64] LOG:  database system was shut down at 2025-01-17 08:18:46 UTC
zkevm-bridge-db         | 2025-01-17 08:18:46.383 UTC [1] LOG:  database system is ready to accept connections
zkevm-local-l1-network  | INFO [01-17|08:18:45.671] New local node record                    seq=1,737,101,925,668 id=06cb4d705f6fa1c3 ip=127.0.0.1 udp=0 tcp=0
zkevm-local-l1-network  | INFO [01-17|08:18:45.671] Started P2P networking                   self=enode://0c687a1688410e08d0d31c9b0d20539321d5d8985a135fa3d44081c69f600bbdd3c084193fc6e881ae24f2679d293563eb6c468e8b989958dffb1a617a3a6548@127.0.0.1:0
zkevm-local-l1-network  | INFO [01-17|08:18:45.671] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=*
zkevm-local-l1-network  | INFO [01-17|08:18:45.671] WebSocket enabled                        url=ws://[::]:8546
zkevm-local-l1-network  | INFO [01-17|08:18:45.691] Starting work on payload                 id=0x02cb336d2b4eb502
zkevm-local-l1-network  | INFO [01-17|08:18:45.691] Updated payload                          id=0x02cb336d2b4eb502 number=1 hash=87873f..8a0c82 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="19.425µs"
zkevm-local-l1-network  | INFO [01-17|08:18:45.691] Stopping work on payload                 id=0x02cb336d2b4eb502 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:45.707] Imported new potential chain segment     number=1 hash=87873f..8a0c82 blocks=1 txs=0 mgas=0.000 elapsed=16.320ms   mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:45.717] Chain head was updated                   number=1 hash=87873f..8a0c82 root=0c2bee..e13d07 elapsed=9.972734ms
zkevm-local-l1-network  | INFO [01-17|08:18:45.732] Indexed transactions                     blocks=2 txs=0 tail=0 elapsed=15.001ms
zkevm-local-l1-network  | INFO [01-17|08:18:46.736] Starting work on payload                 id=0x02072542fde757c4
zkevm-local-l1-network  | INFO [01-17|08:18:46.736] Updated payload                          id=0x02072542fde757c4 number=2 hash=e9e102..585cd4 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="17.569µs"
zkevm-local-l1-network  | INFO [01-17|08:18:46.736] Stopping work on payload                 id=0x02072542fde757c4 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:46.752] Imported new potential chain segment     number=2 hash=e9e102..585cd4 blocks=1 txs=0 mgas=0.000 elapsed=15.174ms   mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:46.772] Chain head was updated                   number=2 hash=e9e102..585cd4 root=0c2bee..e13d07 elapsed=19.886535ms
zkevm-local-l1-network  | INFO [01-17|08:18:47.804] Starting work on payload                 id=0x025398d744945931
zkevm-local-l1-network  | INFO [01-17|08:18:47.804] Updated payload                          id=0x025398d744945931 number=3 hash=04afec..8092fb txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="90.824µs"
zkevm-local-l1-network  | INFO [01-17|08:18:47.805] Stopping work on payload                 id=0x025398d744945931 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:47.814] Imported new potential chain segment     number=3 hash=04afec..8092fb blocks=1 txs=0 mgas=0.000 elapsed=9.915ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:47.824] Chain head was updated                   number=3 hash=04afec..8092fb root=0c2bee..e13d07 elapsed=9.285666ms
zkevm-local-l1-network  | INFO [01-17|08:18:48.853] Starting work on payload                 id=0x0253b7181eb4bf94
zkevm-local-l1-network  | INFO [01-17|08:18:48.853] Updated payload                          id=0x0253b7181eb4bf94 number=4 hash=1417d6..8c8c38 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="68.639µs"
zkevm-local-l1-network  | INFO [01-17|08:18:48.853] Stopping work on payload                 id=0x0253b7181eb4bf94 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:48.863] Imported new potential chain segment     number=4 hash=1417d6..8c8c38 blocks=1 txs=0 mgas=0.000 elapsed=9.764ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:48.873] Chain head was updated                   number=4 hash=1417d6..8c8c38 root=0c2bee..e13d07 elapsed=9.379491ms
zkevm-local-l1-network  | INFO [01-17|08:18:49.892] Starting work on payload                 id=0x02008d9a5fe2a744
zkevm-local-l1-network  | INFO [01-17|08:18:49.892] Updated payload                          id=0x02008d9a5fe2a744 number=5 hash=442b30..b66691 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="15.006µs"
zkevm-local-l1-network  | INFO [01-17|08:18:49.893] Stopping work on payload                 id=0x02008d9a5fe2a744 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:49.901] Imported new potential chain segment     number=5 hash=442b30..b66691 blocks=1 txs=0 mgas=0.000 elapsed=8.642ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:49.910] Chain head was updated                   number=5 hash=442b30..b66691 root=0c2bee..e13d07 elapsed=8.725816ms
zkevm-local-l1-network  | INFO [01-17|08:18:50.937] Starting work on payload                 id=0x0289f9ff6c9291f2
zkevm-local-l1-network  | INFO [01-17|08:18:50.937] Updated payload                          id=0x0289f9ff6c9291f2 number=6 hash=d3b4b2..3abcd2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="26.657µs"
zkevm-local-l1-network  | INFO [01-17|08:18:50.937] Stopping work on payload                 id=0x0289f9ff6c9291f2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:50.946] Imported new potential chain segment     number=6 hash=d3b4b2..3abcd2 blocks=1 txs=0 mgas=0.000 elapsed=8.679ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:50.955] Chain head was updated                   number=6 hash=d3b4b2..3abcd2 root=0c2bee..e13d07 elapsed=8.900859ms
zkevm-local-l1-network  | INFO [01-17|08:18:51.981] Starting work on payload                 id=0x026b4bf185991fe7
zkevm-local-l1-network  | INFO [01-17|08:18:51.981] Updated payload                          id=0x026b4bf185991fe7 number=7 hash=418e59..d95744 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="62.249µs"
zkevm-local-l1-network  | INFO [01-17|08:18:51.981] Stopping work on payload                 id=0x026b4bf185991fe7 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:51.990] Imported new potential chain segment     number=7 hash=418e59..d95744 blocks=1 txs=0 mgas=0.000 elapsed=8.704ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:51.999] Chain head was updated                   number=7 hash=418e59..d95744 root=0c2bee..e13d07 elapsed=8.716243ms
zkevm-local-l1-network  | INFO [01-17|08:18:53.027] Starting work on payload                 id=0x025afc91d284eca0
zkevm-local-l1-network  | INFO [01-17|08:18:53.027] Updated payload                          id=0x025afc91d284eca0 number=8 hash=77f8ce..60fc22 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="62.108µs"
zkevm-local-l1-network  | INFO [01-17|08:18:53.027] Stopping work on payload                 id=0x025afc91d284eca0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:53.037] Imported new potential chain segment     number=8 hash=77f8ce..60fc22 blocks=1 txs=0 mgas=0.000 elapsed=9.506ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:53.046] Chain head was updated                   number=8 hash=77f8ce..60fc22 root=0c2bee..e13d07 elapsed=8.980569ms
zkevm-local-l1-network  | INFO [01-17|08:18:54.066] Starting work on payload                 id=0x02c13923b5cf8983
zkevm-local-l1-network  | INFO [01-17|08:18:54.066] Updated payload                          id=0x02c13923b5cf8983 number=9 hash=33aa54..a627bd txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="55.554µs"
zkevm-local-l1-network  | INFO [01-17|08:18:54.067] Stopping work on payload                 id=0x02c13923b5cf8983 reason=delivery
zkevm-prover            | 20250117_081850_270798 577ceda 05aac40     dbMetrics=1
zkevm-prover            | 20250117_081850_270800 577ceda 05aac40     dbClearCache=0
zkevm-prover            | 20250117_081850_270802 577ceda 05aac40     dbGetTree=1
zkevm-prover            | 20250117_081850_270804 577ceda 05aac40     dbReadOnly=0
zkevm-prover            | 20250117_081850_270806 577ceda 05aac40     dbReadRetryCounter=10
zkevm-prover            | 20250117_081850_270807 577ceda 05aac40     dbReadRetryDelay=100000
zkevm-prover            | 20250117_081850_270809 577ceda 05aac40     stateManager=1
zkevm-prover            | 20250117_081850_270811 577ceda 05aac40     stateManagerPurge=1
zkevm-prover            | 20250117_081850_270814 577ceda 05aac40     cleanerPollingPeriod=600
zkevm-prover            | 20250117_081850_270816 577ceda 05aac40     requestsPersistence=3600
zkevm-prover            | 20250117_081850_270818 577ceda 05aac40     maxExecutorThreads=20
zkevm-prover            | 20250117_081850_270821 577ceda 05aac40     maxProverThreads=8
zkevm-prover            | 20250117_081850_270822 577ceda 05aac40     maxHashDBThreads=8
zkevm-prover            | 20250117_081850_270824 577ceda 05aac40     dbMTCacheSize=1024
zkevm-prover            | 20250117_081850_270826 577ceda 05aac40     useAssociativeCache=0
zkevm-prover            | 20250117_081850_270829 577ceda 05aac40     log2DbMTAssociativeCacheSize=25
zkevm-prover            | 20250117_081850_270831 577ceda 05aac40     log2DbMTAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_081850_270832 577ceda 05aac40     log2DbKVAssociativeCacheSize=25
zkevm-prover            | 20250117_081850_270834 577ceda 05aac40     log2DbKVAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_081850_270836 577ceda 05aac40     log2DbVersionsAssociativeCacheSize=25
zkevm-prover            | 20250117_081850_270838 577ceda 05aac40     log2DbVersionsAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_081850_270840 577ceda 05aac40     dbProgramCacheSize=512
zkevm-prover            | 20250117_081850_270842 577ceda 05aac40     loadDBToMemTimeout=30000000
zkevm-prover            | 20250117_081850_270843 577ceda 05aac40     fullTracerTraceReserveSize=262144
zkevm-prover            | 20250117_081850_270845 577ceda 05aac40     ECRecoverPrecalc=0
zkevm-prover            | 20250117_081850_270847 577ceda 05aac40     ECRecoverPrecalcNThreads=4
zkevm-prover            | 20250117_081850_270854 577ceda 05aac40 --> WHOLE_PROCESS starting...
zkevm-prover            | 20250117_081850_272060 577ceda 05aac40 --> DB_INIT_REMOTE starting...
zkevm-prover            | 20250117_081850_272144 577ceda fe00640 dbSenderThread() started
zkevm-prover            | 20250117_081850_454148 577ceda 05aac40 Database::writeGetTreeFunction() returns ZKR_SUCCESS
zkevm-prover            | 20250117_081850_458286 577ceda 05aac40 <-- DB_INIT_REMOTE done: 0.186224 s
zkevm-local-l1-network  | INFO [01-17|08:18:54.077] Imported new potential chain segment     number=9 hash=33aa54..a627bd blocks=1 txs=0 mgas=0.000 elapsed=10.074ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:54.087] Chain head was updated                   number=9 hash=33aa54..a627bd root=0c2bee..e13d07 elapsed=10.011304ms
zkevm-local-l1-network  | INFO [01-17|08:18:55.115] Starting work on payload                 id=0x02dfbc44cc2e794d
zkevm-local-l1-network  | INFO [01-17|08:18:55.115] Updated payload                          id=0x02dfbc44cc2e794d number=10 hash=bc5547..f64feb txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="59.233µs"
zkevm-local-l1-network  | INFO [01-17|08:18:55.116] Stopping work on payload                 id=0x02dfbc44cc2e794d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:55.126] Imported new potential chain segment     number=10 hash=bc5547..f64feb blocks=1 txs=0 mgas=0.000 elapsed=9.795ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:55.135] Chain head was updated                   number=10 hash=bc5547..f64feb root=0c2bee..e13d07 elapsed=9.549131ms
zkevm-local-l1-network  | INFO [01-17|08:18:56.164] Starting work on payload                 id=0x02309269ee0563e1
zkevm-local-l1-network  | INFO [01-17|08:18:56.164] Updated payload                          id=0x02309269ee0563e1 number=11 hash=7f015b..733c86 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="52.874µs"
zkevm-local-l1-network  | INFO [01-17|08:18:56.165] Stopping work on payload                 id=0x02309269ee0563e1 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:56.174] Imported new potential chain segment     number=11 hash=7f015b..733c86 blocks=1 txs=0 mgas=0.000 elapsed=9.924ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:56.184] Chain head was updated                   number=11 hash=7f015b..733c86 root=0c2bee..e13d07 elapsed=9.33484ms
zkevm-local-l1-network  | INFO [01-17|08:18:57.212] Starting work on payload                 id=0x02b4ee8b83f2cdb2
zkevm-local-l1-network  | INFO [01-17|08:18:57.212] Updated payload                          id=0x02b4ee8b83f2cdb2 number=12 hash=e42018..d8245b txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="49.435µs"
zkevm-local-l1-network  | INFO [01-17|08:18:57.212] Stopping work on payload                 id=0x02b4ee8b83f2cdb2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:57.222] Imported new potential chain segment     number=12 hash=e42018..d8245b blocks=1 txs=0 mgas=0.000 elapsed=9.946ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:57.232] Chain head was updated                   number=12 hash=e42018..d8245b root=0c2bee..e13d07 elapsed=9.776764ms
zkevm-local-l1-network  | INFO [01-17|08:18:58.261] Starting work on payload                 id=0x02bd8d8f2746bc66
zkevm-local-l1-network  | INFO [01-17|08:18:58.261] Updated payload                          id=0x02bd8d8f2746bc66 number=13 hash=94f3e6..be3a1a txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="72.105µs"
zkevm-local-l1-network  | INFO [01-17|08:18:58.262] Stopping work on payload                 id=0x02bd8d8f2746bc66 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:58.272] Imported new potential chain segment     number=13 hash=94f3e6..be3a1a blocks=1 txs=0 mgas=0.000 elapsed=10.136ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:58.282] Chain head was updated                   number=13 hash=94f3e6..be3a1a root=0c2bee..e13d07 elapsed=10.083193ms
zkevm-local-l1-network  | INFO [01-17|08:18:59.311] Starting work on payload                 id=0x029ebadbe66ed643
zkevm-local-l1-network  | INFO [01-17|08:18:59.311] Updated payload                          id=0x029ebadbe66ed643 number=14 hash=06ee21..ca00ff txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="87.613µs"
zkevm-local-l1-network  | INFO [01-17|08:18:59.312] Stopping work on payload                 id=0x029ebadbe66ed643 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:18:59.322] Imported new potential chain segment     number=14 hash=06ee21..ca00ff blocks=1 txs=0 mgas=0.000 elapsed=9.879ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:18:59.331] Chain head was updated                   number=14 hash=06ee21..ca00ff root=0c2bee..e13d07 elapsed=9.323874ms
zkevm-local-l1-network  | INFO [01-17|08:19:00.360] Starting work on payload                 id=0x020742cfcd0b61d6
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER TABLE
zkevm-state-db          | ALTER ROLE
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | waiting for server to shut down....2025-01-17 08:18:46.524 UTC [48] LOG:  received fast shutdown request
zkevm-state-db          | 2025-01-17 08:18:46.541 UTC [48] LOG:  aborting any active transactions
zkevm-state-db          | 2025-01-17 08:18:46.542 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
zkevm-state-db          | 2025-01-17 08:18:46.542 UTC [49] LOG:  shutting down
zkevm-state-db          | 2025-01-17 08:18:46.551 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-state-db          | 2025-01-17 08:18:47.012 UTC [49] LOG:  checkpoint complete: wrote 1843 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.032 s, sync=0.392 s, total=0.470 s; sync files=504, longest=0.009 s, average=0.001 s; distance=8480 kB, estimate=8480 kB
zkevm-state-db          | 2025-01-17 08:18:47.017 UTC [48] LOG:  database system is shut down
zkevm-state-db          |  done
zkevm-state-db          | server stopped
zkevm-state-db          | 
zkevm-state-db          | PostgreSQL init process complete; ready for start up.
zkevm-state-db          | 
zkevm-state-db          | 2025-01-17 08:18:47.089 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-state-db          | 2025-01-17 08:18:47.089 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-state-db          | 2025-01-17 08:18:47.089 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-state-db          | 2025-01-17 08:18:47.119 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-state-db          | 2025-01-17 08:18:47.153 UTC [67] LOG:  database system was shut down at 2025-01-17 08:18:46 UTC
zkevm-state-db          | 2025-01-17 08:18:47.200 UTC [1] LOG:  database system is ready to accept connections
zkevm-prover            | 20250117_081850_458298 577ceda 05aac40 --> GOLDILOCKS_PRECOMPUTED_INIT starting...
zkevm-prover            | 20250117_081850_846270 577ceda 05aac40 <-- GOLDILOCKS_PRECOMPUTED_INIT done: 0.387955 s
zkevm-prover            | 20250117_081850_847733 577ceda 05aac40 --> PROVER_CONSTRUCTOR starting...
zkevm-prover            | 20250117_081850_847759 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081850_847762 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_1/scripts/rom.json
zkevm-prover            | 20250117_081850_868953 577ceda 05aac40 ROM size: 4925 lines
zkevm-prover            | 20250117_081850_925680 577ceda 05aac40 <-- ROM_LOAD done: 0.077916 s
zkevm-local-l1-network  | INFO [01-17|08:19:00.360] Updated payload                          id=0x020742cfcd0b61d6 number=15 hash=33f81a..450e15 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="52.398µs"
zkevm-local-l1-network  | INFO [01-17|08:19:00.360] Stopping work on payload                 id=0x020742cfcd0b61d6 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:00.370] Imported new potential chain segment     number=15 hash=33f81a..450e15 blocks=1 txs=0 mgas=0.000 elapsed=10.059ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:00.381] Chain head was updated                   number=15 hash=33f81a..450e15 root=0c2bee..e13d07 elapsed=10.146406ms
zkevm-prover            | 20250117_081850_929379 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081850_929389 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_2/scripts/rom.json
zkevm-prover            | 20250117_081850_941903 577ceda 05aac40 ROM size: 4944 lines
zkevm-prover            | 20250117_081850_990752 577ceda 05aac40 <-- ROM_LOAD done: 0.061370 s
zkevm-prover            | 20250117_081850_994506 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081850_994511 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_3/scripts/rom.json
zkevm-prover            | 20250117_081851_007275 577ceda 05aac40 ROM size: 5014 lines
zkevm-prover            | 20250117_081851_057120 577ceda 05aac40 <-- ROM_LOAD done: 0.062611 s
zkevm-prover            | 20250117_081851_060563 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_060567 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_4/scripts/rom.json
zkevm-prover            | 20250117_081851_073165 577ceda 05aac40 ROM size: 5017 lines
zkevm-prover            | 20250117_081851_121183 577ceda 05aac40 <-- ROM_LOAD done: 0.060618 s
zkevm-prover            | 20250117_081851_124496 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_124500 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_5/scripts/rom.json
zkevm-prover            | 20250117_081851_136963 577ceda 05aac40 ROM size: 5045 lines
zkevm-prover            | 20250117_081851_184847 577ceda 05aac40 <-- ROM_LOAD done: 0.060349 s
zkevm-prover            | 20250117_081851_188227 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_188231 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_6/scripts/rom.json
zkevm-prover            | 20250117_081851_200742 577ceda 05aac40 ROM size: 5049 lines
zkevm-local-l1-network  | INFO [01-17|08:19:01.408] Starting work on payload                 id=0x02f1ecd956c5b9cd
zkevm-local-l1-network  | INFO [01-17|08:19:01.408] Updated payload                          id=0x02f1ecd956c5b9cd number=16 hash=ef8243..4d0ff9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.302µs"
zkevm-local-l1-network  | INFO [01-17|08:19:01.408] Stopping work on payload                 id=0x02f1ecd956c5b9cd reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:01.417] Imported new potential chain segment     number=16 hash=ef8243..4d0ff9 blocks=1 txs=0 mgas=0.000 elapsed=9.209ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:01.426] Chain head was updated                   number=16 hash=ef8243..4d0ff9 root=0c2bee..e13d07 elapsed=9.17582ms
zkevm-local-l1-network  | INFO [01-17|08:19:02.447] Starting work on payload                 id=0x029dce496c0913ee
