zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:35.300Z	[35mDEBUG[0m	aggregator/aggregator.go:603	Nothing to aggregate	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.300Z	[35mDEBUG[0m	aggregator/aggregator.go:824	tryGenerateBatchProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.303Z	[35mDEBUG[0m	aggregator/aggregator.go:774	Max L1 block number for getting next virtual batch to prove: 145	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.304Z	[34mINFO[0m	aggregator/aggregator.go:782	Found virtual batch 1 pending to generate proof	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.304Z	[34mINFO[0m	aggregator/aggregator.go:785	Checking profitability to aggregate batch	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1}
zkevm-node              | 2025-01-17T08:26:35.317Z	[34mINFO[0m	aggregator/aggregator.go:853	Generating proof from batch	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1}
zkevm-node              | 2025-01-17T08:26:35.317Z	[34mINFO[0m	aggregator/aggregator.go:855	Sending zki + batch to the prover, batchNumber [1]	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1115	OldStateRoot: 0x489e44072604e671274ea693d5309e797fb37a3e0d91e5b0f04639c251c05332	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1116	OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-17T08:26:54.773Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1117	OldBatchNum: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-17T08:26:54.774Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | INFO [01-17|08:26:47.013] Starting work on payload                 id=0x0270c2965d4ee59f
zkevm-local-l1-network  | INFO [01-17|08:26:47.013] Updated payload                          id=0x0270c2965d4ee59f number=159 hash=0225cf..74c729 txs=0 withdrawals=0 gas=0       fees=0           root=5a7d66..75e9ca elapsed="84.716µs"
zkevm-local-l1-network  | INFO [01-17|08:26:47.013] Stopping work on payload                 id=0x0270c2965d4ee59f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:47.023] Imported new potential chain segment     number=159 hash=0225cf..74c729 blocks=1 txs=0 mgas=0.000 elapsed=9.812ms     mgasps=0.000  snapdiffs=8.72KiB triedirty=9.62KiB
zkevm-local-l1-network  | INFO [01-17|08:26:47.033] Chain head was updated                   number=159 hash=0225cf..74c729 root=5a7d66..75e9ca elapsed=9.455002ms
zkevm-local-l1-network  | INFO [01-17|08:26:48.052] Starting work on payload                 id=0x020e4440649ea16f
zkevm-local-l1-network  | INFO [01-17|08:26:48.052] Updated payload                          id=0x020e4440649ea16f number=160 hash=e4b924..907072 txs=0 withdrawals=0 gas=0       fees=0           root=5a7d66..75e9ca elapsed="15.254µs"
zkevm-local-l1-network  | INFO [01-17|08:26:48.052] Stopping work on payload                 id=0x020e4440649ea16f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:48.061] Imported new potential chain segment     number=160 hash=e4b924..907072 blocks=1 txs=0 mgas=0.000 elapsed=8.875ms     mgasps=0.000  snapdiffs=8.72KiB triedirty=9.62KiB
zkevm-local-l1-network  | INFO [01-17|08:26:48.071] Chain head was updated                   number=160 hash=e4b924..907072 root=5a7d66..75e9ca elapsed=10.215076ms
zkevm-local-l1-network  | INFO [01-17|08:26:49.100] Starting work on payload                 id=0x02655d82a8d82820
zkevm-local-l1-network  | INFO [01-17|08:26:49.100] Updated payload                          id=0x02655d82a8d82820 number=161 hash=f549c6..77672e txs=0 withdrawals=0 gas=0       fees=0           root=5a7d66..75e9ca elapsed="188.419µs"
zkevm-local-l1-network  | INFO [01-17|08:26:49.101] Stopping work on payload                 id=0x02655d82a8d82820 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:49.110] Imported new potential chain segment     number=161 hash=f549c6..77672e blocks=1 txs=0 mgas=0.000 elapsed=9.719ms     mgasps=0.000  snapdiffs=8.72KiB triedirty=9.62KiB
zkevm-local-l1-network  | INFO [01-17|08:26:49.119] Chain head was updated                   number=161 hash=f549c6..77672e root=5a7d66..75e9ca elapsed=8.993274ms
zkevm-prover            | 20250117_082640_259243 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() done counter=15 B=3774 TX=1 gas=790767 time=0.046275 TP=81555.915721B/s=21.609941TX/s=17088427.876823gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=3547.880681B/s=1.225997TX/s=747364.107481gas/s=210.650857gas/B totalTime=0.301992 filedesc=63
zkevm-local-l1-network  | INFO [01-17|08:26:49.798] Submitted transaction                    hash=0x3fefd1429e9c1c3e113f33a8cc581d1ee9710e02c87b9c120ce47c326eb4fd63 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 nonce=17 recipient=0x8dAF17A20c9DBA35f005b6324F493785D239719d value=0
zkevm-prover            | 20250117_082640_259676 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000400000000f9...84b80bf12f0d841e1cff oldStateRoot=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102400 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=80272775-d99a-4339-bba3-f56b6ed83147 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-bridge-service    | 2025-01-17T08:26:54.774Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.774Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.774Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 11	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.774Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 11	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.775Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.775Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.775Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.775Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:54.776Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.246Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.248Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 154 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.251Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.251Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.251Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.251Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 166	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.251Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 154 to block 166	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.252Z	[35mDEBUG[0m	etherman/etherman.go:405	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-17T08:26:55.252Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1118	ChainId: 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250117_082640_262791 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=3830us=3830us/field
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1119	ForkId: 9	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-17T08:26:55.252Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-17T08:26:55.253Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.253Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0xc156a92785999eddf33096be2e2105f970aefe51b4b888a15f7dca2fd9a4a4e2	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.253Z	[34mINFO[0m	synchronizer/synchronizer.go:397	NetworkID: 0. Syncing block: 166	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.253Z	[35mDEBUG[0m	synchronizer/synchronizer.go:603	networkID: 0, skipping empty local exit root in verifyBatch event. VerifyBatch: {BlockNumber:166 BatchNumber:2 RollupID:1 LocalExitRoot:0x0000000000000000000000000000000000000000000000000000000000000000 TxHash:0xc8af8c9fd6cf79252a76675d81a9e9f9f891eaeb5b879caa739f70118481252c StateRoot:0x5ea75932db9d44932559bd44ddc6ed2ba51b97f2c85cac11fa676484bf14c498 Aggregator:0x70997970C51812dc3A010C7d01b50e0d17dc79C8}	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.257Z	[35mDEBUG[0m	synchronizer/synchronizer.go:352	NetworkID: 0, Position: 0. BlockNumber: 166. BlockHash: 0x42e04497b05e4e5e1474f41c4af1ab308ec1fd47db6e1ee5cc2f0de62f1769d7	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.707Z	[34mINFO[0m	claimtxman/monitortxs.go:71	rollupID: 1, found 0 monitored tx to process	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.776Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.778Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.778Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.778Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.778Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 11	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 11	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | INFO [01-17|08:26:50.139] Starting work on payload                 id=0x0220ae683cba2f18
zkevm-prover            | 20250117_082640_305758 1492deb d600640 Database map: dbMetrics MT.size=0 cached=298times=76us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-local-l1-network  | INFO [01-17|08:26:50.140] Updated payload                          id=0x0220ae683cba2f18 number=162 hash=f23254..296a42 txs=1 withdrawals=0 gas=253,410 fees=2.5341e-13  root=f2085b..739273 elapsed="611.288µs"
zkevm-prover            | 20250117_082640_305764 1492deb d600640 main_exec_generated_fast() done lastStep=375313 (4.474080%)
zkevm-prover            | 20250117_082640_305782 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250117_082640_305890 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 new_state_root=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 new_acc_input_hash=0x08484ba85af4460b73698711513f465b21c8e929691ea58cc75fb4486a53b175 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375313 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7725 counters.binary=23291 counters.sha256F=0 flush_id=17 last_sent_flush_id=16 nBlocks=1 nTxs=1 block[0].hash=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 blockNumber=4 tx[0].hash=0x2cac81b8b843d94b55df29719350ee547b26e61d749fa04580a1317b05e20287 stateRoot=0xf10fc93e98078b78190ee465ccc108f00bfaaa60c3147a8a896178612aeeb3c9 gasUsed=790767 gasLeft=24711 gasUsed+gasLeft=815478 gasRefunded=0 result=
zkevm-prover            | 20250117_082640_306038 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() done counter=16 B=3774 TX=1 gas=790767 time=0.046233 TP=81630.004542B/s=21.629572TX/s=17103951.722795gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=4096.844692B/s=1.369419TX/s=862360.321180gas/s=210.493779gas/B totalTime=0.348225 filedesc=63
zkevm-prover            | 20250117_082640_306579 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000400000000f9...84b80bf12f0d841e1cff oldStateRoot=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102400 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=93e7e1dc-1b7d-4f20-8b2e-67856841f687 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250117_082640_310553 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=4772us=4772us/field
zkevm-prover            | 20250117_082640_352688 1492deb d600640 Database map: dbMetrics MT.size=0 cached=298times=80us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082640_352693 1492deb d600640 main_exec_generated_fast() done lastStep=375290 (4.473805%)
zkevm-prover            | 20250117_082640_352739 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250117_082640_352824 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 new_state_root=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 new_acc_input_hash=0x0afaf31c09acbf1ffbb11bed9fcc61d5517f0cfffa84e4855a7a05070fdd3ca0 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375290 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7723 counters.binary=23291 counters.sha256F=0 flush_id=18 last_sent_flush_id=17 nBlocks=1 nTxs=1 block[0].hash=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 blockNumber=4 tx[0].hash=0x4d9c2296ced29f43b065c39091d1ac717f7ae0919bd7e50b70530f8e90103a69 stateRoot=0xf10fc93e98078b78190ee465ccc108f00bfaaa60c3147a8a896178612aeeb3c9 gasUsed=790767 gasLeft=12355 gasUsed+gasLeft=803122 gasRefunded=0 result=
zkevm-prover            | 20250117_082640_352972 1492deb d600640 ExecutorServiceImpl::ProcessBatchV2() done counter=17 B=3774 TX=1 gas=790767 time=0.046279 TP=81548.866657B/s=21.608073TX/s=17086950.884851gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=4637.966238B/s=1.510787TX/s=975713.639313gas/s=210.375322gas/B totalTime=0.394504 filedesc=63
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1120	BatchL2Data: f9010380808401c9c38094fe12abaa190ef0c8638ee0ba9f828bf41368ca0e80b8e4f811bff7000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40d5f56745a118d0906a34e69aec8c0db1cb8fa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ca1ab1e0000000000000000000000000000000000000000000000000000000005ca1ab1e1bff	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|08:26:50.140] Stopping work on payload                 id=0x0220ae683cba2f18 reason=delivery
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:55.779Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1121	L1InfoRoot: 0xad3228b676f7d3cd4284a5443f17f1962b36e491b30a40b2405849e597ba5fb5	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1122	TimestampLimit: 1712835021	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1123	SequencerAddr: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1124	AggregatorAddr: 0x70997970c51812dc3a010c7d01b50e0d17dc79c8	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|08:26:50.150] Imported new potential chain segment     number=162 hash=f23254..296a42 blocks=1 txs=1 mgas=0.253 elapsed=10.381ms    mgasps=24.410 snapdiffs=9.46KiB triedirty=17.42KiB
zkevm-local-l1-network  | INFO [01-17|08:26:50.159] Chain head was updated                   number=162 hash=f23254..296a42 root=f2085b..739273 elapsed=8.987792ms
zkevm-local-l1-network  | INFO [01-17|08:26:51.178] Starting work on payload                 id=0x023643361d608bc2
zkevm-local-l1-network  | INFO [01-17|08:26:51.178] Updated payload                          id=0x023643361d608bc2 number=163 hash=6a4a57..b6f821 txs=0 withdrawals=0 gas=0       fees=0           root=f2085b..739273 elapsed="21.277µs"
zkevm-local-l1-network  | INFO [01-17|08:26:51.178] Stopping work on payload                 id=0x023643361d608bc2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:51.187] Imported new potential chain segment     number=163 hash=6a4a57..b6f821 blocks=1 txs=0 mgas=0.000 elapsed=9.029ms     mgasps=0.000  snapdiffs=9.46KiB triedirty=17.42KiB
zkevm-local-l1-network  | INFO [01-17|08:26:51.196] Chain head was updated                   number=163 hash=6a4a57..b6f821 root=f2085b..739273 elapsed=8.809254ms
zkevm-local-l1-network  | INFO [01-17|08:26:52.215] Starting work on payload                 id=0x02847ffd33329649
zkevm-local-l1-network  | INFO [01-17|08:26:52.215] Updated payload                          id=0x02847ffd33329649 number=164 hash=a4484c..c206ab txs=0 withdrawals=0 gas=0       fees=0           root=f2085b..739273 elapsed="36.013µs"
zkevm-local-l1-network  | INFO [01-17|08:26:52.215] Stopping work on payload                 id=0x02847ffd33329649 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:52.223] Imported new potential chain segment     number=164 hash=a4484c..c206ab blocks=1 txs=0 mgas=0.000 elapsed=7.804ms     mgasps=0.000  snapdiffs=9.46KiB triedirty=17.42KiB
zkevm-local-l1-network  | INFO [01-17|08:26:52.232] Chain head was updated                   number=164 hash=a4484c..c206ab root=f2085b..739273 elapsed=8.833756ms
zkevm-local-l1-network  | INFO [01-17|08:26:53.252] Starting work on payload                 id=0x02e320d83a9a12f8
zkevm-local-l1-network  | INFO [01-17|08:26:53.252] Updated payload                          id=0x02e320d83a9a12f8 number=165 hash=b5cfa0..d31595 txs=0 withdrawals=0 gas=0       fees=0           root=f2085b..739273 elapsed="17.687µs"
zkevm-local-l1-network  | INFO [01-17|08:26:53.252] Stopping work on payload                 id=0x02e320d83a9a12f8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:53.261] Imported new potential chain segment     number=165 hash=b5cfa0..d31595 blocks=1 txs=0 mgas=0.000 elapsed=9.090ms     mgasps=0.000  snapdiffs=9.46KiB triedirty=17.42KiB
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1125	L1InfoTreeData: map[]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:1126	ForcedBlockhashL1: bf4a72131b7922ce0caa99228b0a499bd1cb6412ccb3c4e1c53c46bc98245487	{"pid": 1, "version": "v0.6.6"}
