zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-prover            | 20250113_093018_086636 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=4 B=9 TX=0 gas=0 time=0.000692 TP=13005.780347B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=132.219363B/s=0.372449TX/s=37809.523668gas/s=285.960563gas/B totalTime=0.013940 filedesc=59
zkevm-prover            | 20250113_093018_097647 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=37fields=12612us=340us/field
zkevm-prover            | 20250113_093018_097656 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093018_101087 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3431us=3431us/field
zkevm-prover            | 20250113_093020_101809 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=a387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940 oldAccInputHash=0 oldBatchNum=1 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760618 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=209c0e10-c315-4567-858a-b3dcbebc3bc3 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093020_104474 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=118times=157us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093020_104500 d0159c0 3e00640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093020_104615 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=a387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940 new_state_root=0xd6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_acc_input_hash=0x0d7cbe4afde1d620e9d42a0fa4a61f577e876d91dc35aa499e3a8f6e3d1c3b95 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=1 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=190 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=6 last_sent_flush_id=5 nBlocks=1 nTxs=0 block[0].hash=0xd6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d blockNumber=3
zkevm-node              | 2025-01-13T09:30:17.365Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 147 -> len(blocks)=1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.365Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.367Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 128 to (safe/0) 147 -> len(blocks):1 elapsed: 1.465953ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.367Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.367Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.368Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 128 first block to check: 136....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.368Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 136 to check is not still safe enough (finalized/0) 128 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.368Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.368Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.454Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.550Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 2, lastVerifiedBatchNumber: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.550Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 136 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.551Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.551Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.551Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.551Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.551Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 136 of 148	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 136 to block 148	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.552Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.553Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.553Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[34mINFO[0m	etherman/etherman.go:770	initial transaction sequence...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[35mDEBUG[0m	etherman/etherman.go:542	InitializedProxy event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 136 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_093020_104682 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=38 program=0 nodesStateRootCounter=1 query.size=10914B=279B/field queries.size=1 total=39fields
zkevm-prover            | 20250113_093020_105410 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=5 B=9 TX=0 gas=0 time=0.002905 TP=3098.106713B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=77.396369B/s=0.212627TX/s=21585.081892gas/s=278.890110gas/B totalTime=0.016845 filedesc=59
zkevm-prover            | 20250113_093020_106612 d0159c0 1600640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d oldAccInputHash=0 oldBatchNum=1 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760620 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=9910f95f-042d-4dae-bf03-d8baa0b801ee gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093020_108914 d0159c0 1600640 Database map: dbMetrics MT.size=0 cached=118times=134us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093020_108936 d0159c0 1600640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093020_109004 d0159c0 1600640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_state_root=0x88f2e0d38dd3b419c29cfcb82d723fe0d0f16c084310d1bec7bdd7c99d679429 new_acc_input_hash=0x83950ac468db107518e127641424c96128c99fa01f07604eccc2e3e041e87726 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=1 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=183 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=7 last_sent_flush_id=5 nBlocks=1 nTxs=0 block[0].hash=0x88f2e0d38dd3b419c29cfcb82d723fe0d0f16c084310d1bec7bdd7c99d679429 blockNumber=4
zkevm-prover            | 20250113_093020_109578 d0159c0 1600640 ExecutorServiceImpl::ProcessBatchV2() done counter=6 B=9 TX=0 gas=0 time=0.002464 TP=3652.597403B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=79.236088B/s=0.212429TX/s=21564.961590gas/s=272.160858gas/B totalTime=0.019309 filedesc=59
zkevm-prover            | 20250113_093020_119957 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=39fields=15336us=393us/field
zkevm-prover            | 20250113_093020_119968 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093020_123429 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3463us=3463us/field
zkevm-prover            | aggregatorClientMockThread() got: get_status_request { }
zkevm-prover            | aggregatorClientMockThread() sent: get_status_response { status: STATUS_IDLE last_computed_request_id: "e24e0db9-f497-4dd6-b70e-a2ab7053321a" last_computed_end_time: 1736760620 current_computing_start_time: 1736760620 version_proto: "v0_0_1" version_server: "0.0.1" pending_request_queue_ids: "74c72c72-3478-4184-87a4-1e16f5149f6b" pending_request_queue_ids: "60289ee7-2987-4ae1-a9f4-8ec1d9f62650" pending_request_queue_ids: "211d0151-1922-4c25-8c76-3d0064f9b000" prover_name: "test-prover" prover_id: "d0159c0e-6a50-44d9-9a81-ba0668dfe303" number_of_cores: 16 total_memory: 40809436 free_memory: 11313072 fork_id: 9 }
zkevm-prover            | 20250113_093021_836564 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=115 batchL2Data=0x0b0000000000000000e7...84b80bf12f0d841e1cff oldStateRoot=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760618 from=0x1111111111111111111111111111111111111111 bUpdateMerkleTree=0 bNoCounters=1 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=0c06315f-1978-40d1-9331-1c7c7e53b939 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_093021_841269 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=411times=124us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=2times=5us=2us/time db=0times=0us=0us/time cacheHitRatio=100% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093021_841277 d0159c0 3e00640 main_exec_generated_fast() done lastStep=12623 (0.150478%)
zkevm-prover            | 20250113_093021_841353 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093021_841363 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_state_root=0x6d6502810963615752f1d2dd28a2f49fc5cc2f4a20cfcd8d0bf9041164177eba new_acc_input_hash=0xc46db910ae9bb710e125850870c339c2587e1bdb68b92fc2bc5902c7d6a115c8 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=12623 gasUsed=30660 counters.keccakF=0 counters.poseidonG=0 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=0 counters.sha256F=0 flush_id=8 last_sent_flush_id=7 nBlocks=1 nTxs=1 block[0].hash=0x6d6502810963615752f1d2dd28a2f49fc5cc2f4a20cfcd8d0bf9041164177eba blockNumber=4 tx[0].hash=0x980e37f3aebe89db66d4ecd86d26644c65c2f112f900c001d5a48ebd8b48f59a stateRoot=0x64276f80e05acd15424bdcd65004bbbeda784e2592db5f14b12d3d7027038080 gasUsed=30660 gasLeft=29969340 gasUsed+gasLeft=30000000 gasRefunded=0 result=
zkevm-local-l1-network  | INFO [01-13|09:30:45.616] Starting work on payload                 id=0x02c791a9d611f9e6
zkevm-node              | 2025-01-13T09:30:17.554Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-13|09:30:45.616] Updated payload                          id=0x02c791a9d611f9e6 number=175 hash=6f187b..85d5ae txs=0 withdrawals=0 gas=0       fees=0           root=57528a..9b8007 elapsed="46.446µs"
zkevm-local-l1-network  | INFO [01-13|09:30:45.616] Stopping work on payload                 id=0x02c791a9d611f9e6 reason=delivery
zkevm-bridge-service    | 2025-01-13T09:30:32.608Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 9	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.608Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 9	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.608Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.609Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.609Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.609Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:32.609Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.045Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.046Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 154 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.047Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.047Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0x79ce125b0f5d2ea18e6a6fe05faf8a28e52bc82c01e94b1587ebcbd5b41d5a60	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.047Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.047Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 162	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.047Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 154 to block 162	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-13T09:30:17.554Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-13T09:30:33.048Z	[35mDEBUG[0m	etherman/etherman.go:405	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-node              | 2025-01-13T09:30:17.555Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.083Z	[35mDEBUG[0m	sequencer/l2block.go:455	finalizing WIP L2 block [1]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.083Z	[35mDEBUG[0m	sequencer/l2block.go:467	closing WIP L2 block [1]	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.083Z	[34mINFO[0m	sequencer/l2block.go:169	processing L2 block [1], batch: 2, deltaTimestamp: 23925595, timestamp: 1736760616, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xf705ae182cb55c36f21426c25e07d98e7d336330eb5cc9bd56586bb0d91caa6c txs: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.084Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 2 request, OldBatchNum: 1, From: , OldStateRoot: 0xf705ae182cb55c36f21426c25e07d98e7d336330eb5cc9bd56586bb0d91caa6c, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760616, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: 590f8ff0-e4dc-4fac-b0ae-cda424735fb8, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b016d135b00000000	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-13T09:30:33.048Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-node              | 2025-01-13T09:30:18.085Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 2 response, Time: 1.583655ms, NewStateRoot: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, NewAccInputHash: 0x749a81a38d367dfb447db3e15376e72ff4271b16c707be10bb3e3515419121c6, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 4, StoredFlushId: 3, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0xf705ae182cb55c36f21426c25e07d98e7d336330eb5cc9bd56586bb0d91caa6c, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 2, Timestamp: 1736760616, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xa0a401b12498ca3382cab07f774a8c2f4fab70500020a74661bc7ad74b6ffd5a, BlockHash: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940
zkevm-local-l1-network  | INFO [01-13|09:30:45.625] Imported new potential chain segment     number=175 hash=6f187b..85d5ae blocks=1 txs=0 mgas=0.000 elapsed=9.250ms     mgasps=0.000  snapdiffs=9.98KiB triedirty=23.06KiB
zkevm-prover            | 20250113_093021_841557 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=7 B=115 TX=1 gas=30660 time=0.004831 TP=23804.595322B/s=206.996481TX/s=6346512.109294gas/s=266.608696gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=75.778692B/s=0.310568TX/s=20524.845085gas/s=270.852459gas/B totalTime=0.024140 filedesc=63
zkevm-prover            | 20250113_093021_845791 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3775 batchL2Data=0x0b0000000300000000f9...84b80bf12f0d841e1cff oldStateRoot=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760621 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=9967d7be-5672-47fa-b0ed-2cdb931638f2 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_093021_853761 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=12411us=12411us/field
zkevm-prover            | 20250113_093021_889989 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=298times=64us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093021_889995 d0159c0 3e00640 main_exec_generated_fast() done lastStep=375348 (4.474497%)
zkevm-prover            | 20250113_093021_890048 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
